ImageNumber,ObjectNumber,Children_bf1_Count,Location_Center_X,Location_Center_Y,Number_Object_Number
1,225,0,783.0,783.0,225
2,1,1,27.0,27.0,1
2,2,1,27.0,81.0,2
2,3,1,27.0,135.0,3
2,4,1,27.0,189.0,4
2,5,1,27.0,243.0,5
2,6,1,27.0,297.0,6
2,7,1,27.0,351.0,7
2,8,1,27.0,405.0,8
2,9,1,27.0,459.0,9
2,10,1,27.0,513.0,10
2,11,1,27.0,567.0,11
2,12,1,27.0,621.0,12
2,13,1,27.0,675.0,13
2,14,1,27.0,729.0,14
2,15,1,27.0,783.0,15
2,16,1,81.0,27.0,16
2,17,1,81.0,81.0,17
2,18,1,81.0,135.0,18
2,19,1,81.0,189.0,19
2,20,1,81.0,243.0,20
2,21,1,81.0,297.0,21
2,22,1,81.0,351.0,22
2,23,1,81.0,405.0,23
2,24,1,81.0,459.0,24
2,25,1,81.0,513.0,25
2,26,1,81.0,567.0,26
2,27,1,81.0,621.0,27
2,28,1,81.0,675.0,28
2,29,1,81.0,729.0,29
2,30,1,81.0,783.0,30
2,31,1,135.0,27.0,31
2,32,1,135.0,81.0,32
2,33,1,135.0,135.0,33
2,34,1,135.0,189.0,34
2,35,1,135.0,243.0,35
2,36,1,135.0,297.0,36
2,37,1,135.0,351.0,37
2,38,1,135.0,405.0,38
2,39,1,135.0,459.0,39
2,40,1,135.0,513.0,40
2,41,1,135.0,567.0,41
2,42,1,135.0,621.0,42
2,43,1,135.0,675.0,43
2,44,1,135.0,729.0,44
2,45,1,135.0,783.0,45
2,46,1,189.0,27.0,46
2,47,1,189.0,81.0,47
2,48,1,189.0,135.0,48
2,49,1,189.0,189.0,49
2,50,1,189.0,243.0,50
2,51,1,189.0,297.0,51
2,52,1,189.0,351.0,52
2,53,1,189.0,405.0,53
2,54,1,189.0,459.0,54
2,55,1,189.0,513.0,55
2,56,1,189.0,567.0,56
2,57,1,189.0,621.0,57
2,58,1,189.0,675.0,58
2,59,1,189.0,729.0,59
2,60,1,189.0,783.0,60
2,61,1,243.0,27.0,61
2,62,1,243.0,81.0,62
2,63,1,243.0,135.0,63
2,64,1,243.0,189.0,64
2,65,1,243.0,243.0,65
2,66,1,243.0,297.0,66
2,67,1,243.0,351.0,67
2,68,1,243.0,405.0,68
2,69,1,243.0,459.0,69
2,70,1,243.0,513.0,70
2,71,1,243.0,567.0,71
2,72,1,243.0,621.0,72
2,73,1,243.0,675.0,73
2,74,1,243.0,729.0,74
2,75,1,243.0,783.0,75
2,76,1,297.0,27.0,76
2,77,1,297.0,81.0,77
2,78,1,297.0,135.0,78
2,79,1,297.0,189.0,79
2,80,1,297.0,243.0,80
2,81,1,297.0,297.0,81
2,82,1,297.0,351.0,82
2,83,1,297.0,405.0,83
2,84,1,297.0,459.0,84
2,85,1,297.0,513.0,85
2,86,1,297.0,567.0,86
2,87,1,297.0,621.0,87
2,88,1,297.0,675.0,88
2,89,1,297.0,729.0,89
2,90,1,297.0,783.0,90
2,91,1,351.0,27.0,91
2,92,1,351.0,81.0,92
2,93,1,351.0,135.0,93
2,94,1,351.0,189.0,94
2,95,1,351.0,243.0,95
2,96,1,351.0,297.0,96
2,97,1,351.0,351.0,97
2,98,1,351.0,405.0,98
2,99,1,351.0,459.0,99
2,100,1,351.0,513.0,100
2,101,1,351.0,567.0,101
2,102,1,351.0,621.0,102
2,103,1,351.0,675.0,103
2,104,1,351.0,729.0,104
2,105,1,351.0,783.0,105
2,106,1,405.0,27.0,106
2,107,1,405.0,81.0,107
2,108,1,405.0,135.0,108
2,109,1,405.0,189.0,109
2,110,1,405.0,243.0,110
2,111,1,405.0,297.0,111
2,112,1,405.0,351.0,112
2,113,1,405.0,405.0,113
2,114,1,405.0,459.0,114
2,115,1,405.0,513.0,115
2,116,1,405.0,567.0,116
2,117,1,405.0,621.0,117
2,118,1,405.0,675.0,118
2,119,1,405.0,729.0,119
2,120,1,405.0,783.0,120
2,121,1,459.0,27.0,121
2,122,1,459.0,81.0,122
2,123,1,459.0,135.0,123
2,124,1,459.0,189.0,124
2,125,1,459.0,243.0,125
2,126,1,459.0,297.0,126
2,127,1,459.0,351.0,127
2,128,1,459.0,405.0,128
2,129,1,459.0,459.0,129
2,130,1,459.0,513.0,130
2,131,1,459.0,567.0,131
2,132,1,459.0,621.0,132
2,133,1,459.0,675.0,133
2,134,1,459.0,729.0,134
2,135,1,459.0,783.0,135
2,136,1,513.0,27.0,136
2,137,1,513.0,81.0,137
2,138,1,513.0,135.0,138
2,139,1,513.0,189.0,139
2,140,1,513.0,243.0,140
2,141,1,513.0,297.0,141
2,142,1,513.0,351.0,142
2,143,1,513.0,405.0,143
2,144,1,513.0,459.0,144
2,145,1,513.0,513.0,145
2,146,1,513.0,567.0,146
2,147,1,513.0,621.0,147
2,148,1,513.0,675.0,148
2,149,1,513.0,729.0,149
2,150,1,513.0,783.0,150
2,151,1,567.0,27.0,151
2,152,1,567.0,81.0,152
2,153,1,567.0,135.0,153
2,154,1,567.0,189.0,154
2,155,1,567.0,243.0,155
2,156,1,567.0,297.0,156
2,157,1,567.0,351.0,157
2,158,1,567.0,405.0,158
2,159,1,567.0,459.0,159
2,160,1,567.0,513.0,160
2,161,1,567.0,567.0,161
2,162,1,567.0,621.0,162
2,163,1,567.0,675.0,163
2,164,1,567.0,729.0,164
2,165,1,567.0,783.0,165
2,166,1,621.0,27.0,166
2,167,1,621.0,81.0,167
2,168,1,621.0,135.0,168
2,169,1,621.0,189.0,169
2,170,1,621.0,243.0,170
2,171,1,621.0,297.0,171
2,172,1,621.0,351.0,172
2,173,1,621.0,405.0,173
2,174,1,621.0,459.0,174
2,175,1,621.0,513.0,175
2,176,1,621.0,567.0,176
2,177,1,621.0,621.0,177
2,178,1,621.0,675.0,178
2,179,1,621.0,729.0,179
2,180,1,621.0,783.0,180
2,181,1,675.0,27.0,181
2,182,1,675.0,81.0,182
2,183,1,675.0,135.0,183
2,184,1,675.0,189.0,184
2,185,1,675.0,243.0,185
2,186,1,675.0,297.0,186
2,187,1,675.0,351.0,187
2,188,1,675.0,405.0,188
2,189,1,675.0,459.0,189
2,190,1,675.0,513.0,190
2,191,1,675.0,567.0,191
2,192,1,675.0,621.0,192
2,193,1,675.0,675.0,193
2,194,1,675.0,729.0,194
2,195,1,675.0,783.0,195
2,196,1,729.0,27.0,196
2,197,1,729.0,81.0,197
2,198,1,729.0,135.0,198
2,199,1,729.0,189.0,199
2,200,1,729.0,243.0,200
2,201,1,729.0,297.0,201
2,202,1,729.0,351.0,202
2,203,1,729.0,405.0,203
2,204,1,729.0,459.0,204
2,205,1,729.0,513.0,205
2,206,1,729.0,567.0,206
2,207,1,729.0,621.0,207
2,208,1,729.0,675.0,208
2,209,1,729.0,729.0,209
2,210,1,729.0,783.0,210
2,211,1,783.0,27.0,211
2,212,1,783.0,81.0,212
2,213,1,783.0,135.0,213
2,214,1,783.0,189.0,214
2,215,1,783.0,243.0,215
2,216,1,783.0,297.0,216
2,217,1,783.0,351.0,217
2,218,1,783.0,405.0,218
2,219,1,783.0,459.0,219
2,220,1,783.0,513.0,220
2,221,1,783.0,567.0,221
2,222,1,783.0,621.0,222
2,223,1,783.0,675.0,223
2,224,1,783.0,729.0,224
2,225,1,783.0,783.0,225
3,1,1,27.0,27.0,1
3,2,1,27.0,81.0,2
3,3,1,27.0,135.0,3
3,4,1,27.0,189.0,4
3,5,1,27.0,243.0,5
3,6,1,27.0,297.0,6
3,7,1,27.0,351.0,7
3,8,1,27.0,405.0,8
3,9,1,27.0,459.0,9
3,10,1,27.0,513.0,10
3,11,1,27.0,567.0,11
3,12,1,27.0,621.0,12
3,13,1,27.0,675.0,13
3,14,1,27.0,729.0,14
3,15,1,27.0,783.0,15
3,16,1,81.0,27.0,16
3,17,1,81.0,81.0,17
3,18,1,81.0,135.0,18
3,19,1,81.0,189.0,19
3,20,1,81.0,243.0,20
3,21,1,81.0,297.0,21
3,22,1,81.0,351.0,22
3,23,1,81.0,405.0,23
3,24,1,81.0,459.0,24
3,25,1,81.0,513.0,25
3,26,1,81.0,567.0,26
3,27,1,81.0,621.0,27
3,28,1,81.0,675.0,28
3,29,1,81.0,729.0,29
3,30,1,81.0,783.0,30
3,31,1,135.0,27.0,31
3,32,1,135.0,81.0,32
3,33,1,135.0,135.0,33
3,34,1,135.0,189.0,34
3,35,1,135.0,243.0,35
3,36,1,135.0,297.0,36
3,37,1,135.0,351.0,37
3,38,1,135.0,405.0,38
3,39,1,135.0,459.0,39
3,40,1,135.0,513.0,40
3,41,1,135.0,567.0,41
3,42,1,135.0,621.0,42
3,43,1,135.0,675.0,43
3,44,1,135.0,729.0,44
3,45,1,135.0,783.0,45
3,46,1,189.0,27.0,46
3,47,1,189.0,81.0,47
3,48,1,189.0,135.0,48
3,49,1,189.0,189.0,49
3,50,1,189.0,243.0,50
3,51,1,189.0,297.0,51
3,52,1,189.0,351.0,52
3,53,1,189.0,405.0,53
3,54,1,189.0,459.0,54
3,55,1,189.0,513.0,55
3,56,1,189.0,567.0,56
3,57,1,189.0,621.0,57
3,58,1,189.0,675.0,58
3,59,1,189.0,729.0,59
3,60,1,189.0,783.0,60
3,61,1,243.0,27.0,61
3,62,1,243.0,81.0,62
3,63,1,243.0,135.0,63
3,64,1,243.0,189.0,64
3,65,1,243.0,243.0,65
3,66,1,243.0,297.0,66
3,67,1,243.0,351.0,67
3,68,1,243.0,405.0,68
3,69,1,243.0,459.0,69
3,70,1,243.0,513.0,70
3,71,1,243.0,567.0,71
3,72,1,243.0,621.0,72
3,73,1,243.0,675.0,73
3,74,1,243.0,729.0,74
3,75,1,243.0,783.0,75
3,76,1,297.0,27.0,76
3,77,1,297.0,81.0,77
3,78,1,297.0,135.0,78
3,79,1,297.0,189.0,79
3,80,1,297.0,243.0,80
3,81,1,297.0,297.0,81
3,82,1,297.0,351.0,82
3,83,1,297.0,405.0,83
3,84,1,297.0,459.0,84
3,85,1,297.0,513.0,85
3,86,1,297.0,567.0,86
3,87,1,297.0,621.0,87
3,88,1,297.0,675.0,88
3,89,1,297.0,729.0,89
3,90,1,297.0,783.0,90
3,91,1,351.0,27.0,91
3,92,1,351.0,81.0,92
3,93,1,351.0,135.0,93
3,94,1,351.0,189.0,94
3,95,1,351.0,243.0,95
3,96,1,351.0,297.0,96
3,97,1,351.0,351.0,97
3,98,1,351.0,405.0,98
3,99,1,351.0,459.0,99
3,100,1,351.0,513.0,100
3,101,1,351.0,567.0,101
3,102,1,351.0,621.0,102
3,103,1,351.0,675.0,103
3,104,1,351.0,729.0,104
3,105,1,351.0,783.0,105
3,106,1,405.0,27.0,106
3,107,1,405.0,81.0,107
3,108,1,405.0,135.0,108
3,109,1,405.0,189.0,109
3,110,1,405.0,243.0,110
3,111,1,405.0,297.0,111
3,112,1,405.0,351.0,112
3,113,1,405.0,405.0,113
3,114,1,405.0,459.0,114
3,115,1,405.0,513.0,115
3,116,1,405.0,567.0,116
3,117,1,405.0,621.0,117
3,118,1,405.0,675.0,118
3,119,1,405.0,729.0,119
3,120,1,405.0,783.0,120
3,121,1,459.0,27.0,121
3,122,1,459.0,81.0,122
3,123,1,459.0,135.0,123
3,124,1,459.0,189.0,124
3,125,1,459.0,243.0,125
3,126,1,459.0,297.0,126
3,127,1,459.0,351.0,127
3,128,1,459.0,405.0,128
3,129,1,459.0,459.0,129
3,130,1,459.0,513.0,130
3,131,1,459.0,567.0,131
3,132,1,459.0,621.0,132
3,133,1,459.0,675.0,133
3,134,1,459.0,729.0,134
3,135,1,459.0,783.0,135
3,136,1,513.0,27.0,136
3,137,1,513.0,81.0,137
3,138,1,513.0,135.0,138
3,139,1,513.0,189.0,139
3,140,1,513.0,243.0,140
3,141,1,513.0,297.0,141
3,142,1,513.0,351.0,142
3,143,1,513.0,405.0,143
3,144,1,513.0,459.0,144
3,145,1,513.0,513.0,145
3,146,1,513.0,567.0,146
3,147,1,513.0,621.0,147
3,148,1,513.0,675.0,148
3,149,1,513.0,729.0,149
3,150,1,513.0,783.0,150
3,151,1,567.0,27.0,151
3,152,1,567.0,81.0,152
3,153,1,567.0,135.0,153
3,154,1,567.0,189.0,154
3,155,1,567.0,243.0,155
3,156,1,567.0,297.0,156
3,157,1,567.0,351.0,157
3,158,1,567.0,405.0,158
3,159,1,567.0,459.0,159
3,160,1,567.0,513.0,160
3,161,1,567.0,567.0,161
3,162,1,567.0,621.0,162
3,163,1,567.0,675.0,163
3,164,1,567.0,729.0,164
3,165,1,567.0,783.0,165
3,166,1,621.0,27.0,166
3,167,1,621.0,81.0,167
3,168,1,621.0,135.0,168
3,169,1,621.0,189.0,169
3,170,1,621.0,243.0,170
3,171,1,621.0,297.0,171
3,172,1,621.0,351.0,172
3,173,1,621.0,405.0,173
3,174,1,621.0,459.0,174
3,175,1,621.0,513.0,175
3,176,1,621.0,567.0,176
3,177,1,621.0,621.0,177
3,178,1,621.0,675.0,178
3,179,1,621.0,729.0,179
3,180,1,621.0,783.0,180
3,181,1,675.0,27.0,181
3,182,1,675.0,81.0,182
3,183,1,675.0,135.0,183
3,184,1,675.0,189.0,184
3,185,1,675.0,243.0,185
3,186,1,675.0,297.0,186
3,187,1,675.0,351.0,187
3,188,1,675.0,405.0,188
3,189,1,675.0,459.0,189
3,190,1,675.0,513.0,190
3,191,1,675.0,567.0,191
3,192,1,675.0,621.0,192
3,193,1,675.0,675.0,193
3,194,1,675.0,729.0,194
3,195,1,675.0,783.0,195
3,196,1,729.0,27.0,196
3,197,1,729.0,81.0,197
3,198,1,729.0,135.0,198
3,199,1,729.0,189.0,199
3,200,1,729.0,243.0,200
3,201,1,729.0,297.0,201
3,202,1,729.0,351.0,202
3,203,1,729.0,405.0,203
3,204,1,729.0,459.0,204
3,205,1,729.0,513.0,205
3,206,1,729.0,567.0,206
3,207,1,729.0,621.0,207
3,208,1,729.0,675.0,208
3,209,1,729.0,729.0,209
3,210,1,729.0,783.0,210
3,211,1,783.0,27.0,211
3,212,1,783.0,81.0,212
3,213,1,783.0,135.0,213
3,214,1,783.0,189.0,214
3,215,1,783.0,243.0,215
3,216,1,783.0,297.0,216
3,217,1,783.0,351.0,217
3,218,1,783.0,405.0,218
3,219,1,783.0,459.0,219
3,220,1,783.0,513.0,220
3,221,1,783.0,567.0,221
3,222,1,783.0,621.0,222
3,223,1,783.0,675.0,223
3,224,1,783.0,729.0,224
3,225,1,783.0,783.0,225
4,1,1,27.0,27.0,1
4,2,1,27.0,81.0,2
4,3,1,27.0,135.0,3
4,4,1,27.0,189.0,4
4,5,1,27.0,243.0,5
4,6,1,27.0,297.0,6
4,7,1,27.0,351.0,7
4,8,1,27.0,405.0,8
4,9,1,27.0,459.0,9
4,10,1,27.0,513.0,10
4,11,1,27.0,567.0,11
4,12,1,27.0,621.0,12
4,13,1,27.0,675.0,13
4,14,1,27.0,729.0,14
4,15,1,27.0,783.0,15
4,16,1,81.0,27.0,16
4,17,1,81.0,81.0,17
4,18,1,81.0,135.0,18
4,19,1,81.0,189.0,19
4,20,1,81.0,243.0,20
4,21,1,81.0,297.0,21
4,22,1,81.0,351.0,22
4,23,1,81.0,405.0,23
4,24,1,81.0,459.0,24
4,25,1,81.0,513.0,25
4,26,1,81.0,567.0,26
4,27,1,81.0,621.0,27
4,28,1,81.0,675.0,28
4,29,1,81.0,729.0,29
4,30,1,81.0,783.0,30
4,31,1,135.0,27.0,31
4,32,1,135.0,81.0,32
4,33,1,135.0,135.0,33
4,34,1,135.0,189.0,34
4,35,1,135.0,243.0,35
4,36,1,135.0,297.0,36
4,37,1,135.0,351.0,37
4,38,1,135.0,405.0,38
4,39,1,135.0,459.0,39
4,40,1,135.0,513.0,40
4,41,1,135.0,567.0,41
4,42,1,135.0,621.0,42
4,43,1,135.0,675.0,43
4,44,1,135.0,729.0,44
4,45,1,135.0,783.0,45
4,46,1,189.0,27.0,46
4,47,1,189.0,81.0,47
4,48,1,189.0,135.0,48
4,49,1,189.0,189.0,49
4,50,1,189.0,243.0,50
4,51,1,189.0,297.0,51
4,52,1,189.0,351.0,52
4,53,1,189.0,405.0,53
4,54,1,189.0,459.0,54
4,55,1,189.0,513.0,55
4,56,1,189.0,567.0,56
4,57,1,189.0,621.0,57
4,58,1,189.0,675.0,58
4,59,1,189.0,729.0,59
4,60,1,189.0,783.0,60
4,61,1,243.0,27.0,61
4,62,1,243.0,81.0,62
4,63,1,243.0,135.0,63
4,64,1,243.0,189.0,64
4,65,1,243.0,243.0,65
4,66,1,243.0,297.0,66
4,67,1,243.0,351.0,67
4,68,1,243.0,405.0,68
4,69,0,243.0,459.0,69
4,70,0,243.0,513.0,70
4,71,0,243.0,567.0,71
4,72,0,243.0,621.0,72
4,73,0,243.0,675.0,73
4,74,0,243.0,729.0,74
4,75,0,243.0,783.0,75
4,76,0,297.0,27.0,76
4,77,0,297.0,81.0,77
4,78,0,297.0,135.0,78
4,79,0,297.0,189.0,79
4,80,0,297.0,243.0,80
4,81,0,297.0,297.0,81
4,82,0,297.0,351.0,82
4,83,0,297.0,405.0,83
4,84,0,297.0,459.0,84
4,85,0,297.0,513.0,85
4,86,0,297.0,567.0,86
4,87,0,297.0,621.0,87
4,88,0,297.0,675.0,88
4,89,0,297.0,729.0,89
4,90,0,297.0,783.0,90
4,91,0,351.0,27.0,91
4,92,0,351.0,81.0,92
4,93,0,351.0,135.0,93
4,94,0,351.0,189.0,94
4,95,0,351.0,243.0,95
4,96,0,351.0,297.0,96
4,97,0,351.0,351.0,97
4,98,0,351.0,405.0,98
4,99,0,351.0,459.0,99
4,100,0,351.0,513.0,100
4,101,0,351.0,567.0,101
4,102,0,351.0,621.0,102
4,103,0,351.0,675.0,103
4,104,0,351.0,729.0,104
4,105,0,351.0,783.0,105
4,106,0,405.0,27.0,106
4,107,0,405.0,81.0,107
4,108,0,405.0,135.0,108
4,109,0,405.0,189.0,109
4,110,0,405.0,243.0,110
4,111,0,405.0,297.0,111
4,112,0,405.0,351.0,112
4,113,0,405.0,405.0,113
4,114,0,405.0,459.0,114
4,115,0,405.0,513.0,115
4,116,0,405.0,567.0,116
4,117,0,405.0,621.0,117
4,118,0,405.0,675.0,118
4,119,0,405.0,729.0,119
4,120,0,405.0,783.0,120
4,121,0,459.0,27.0,121
4,122,0,459.0,81.0,122
4,123,0,459.0,135.0,123
4,124,0,459.0,189.0,124
4,125,0,459.0,243.0,125
4,126,0,459.0,297.0,126
4,127,0,459.0,351.0,127
4,128,0,459.0,405.0,128
4,129,0,459.0,459.0,129
4,130,0,459.0,513.0,130
4,131,0,459.0,567.0,131
4,132,0,459.0,621.0,132
4,133,0,459.0,675.0,133
4,134,0,459.0,729.0,134
4,135,0,459.0,783.0,135
4,136,0,513.0,27.0,136
4,137,0,513.0,81.0,137
4,138,0,513.0,135.0,138
4,139,0,513.0,189.0,139
4,140,0,513.0,243.0,140
4,141,0,513.0,297.0,141
4,142,0,513.0,351.0,142
4,143,0,513.0,405.0,143
4,144,0,513.0,459.0,144
4,145,0,513.0,513.0,145
4,146,0,513.0,567.0,146
4,147,0,513.0,621.0,147
4,148,0,513.0,675.0,148
4,149,0,513.0,729.0,149
4,150,0,513.0,783.0,150
4,151,0,567.0,27.0,151
4,152,0,567.0,81.0,152
4,153,0,567.0,135.0,153
4,154,0,567.0,189.0,154
4,155,0,567.0,243.0,155
4,156,0,567.0,297.0,156
4,157,0,567.0,351.0,157
4,158,0,567.0,405.0,158
4,159,0,567.0,459.0,159
4,160,0,567.0,513.0,160
4,161,0,567.0,567.0,161
4,162,0,567.0,621.0,162
4,163,0,567.0,675.0,163
4,164,0,567.0,729.0,164
4,165,0,567.0,783.0,165
4,166,0,621.0,27.0,166
4,167,0,621.0,81.0,167
4,168,0,621.0,135.0,168
4,169,0,621.0,189.0,169
4,170,0,621.0,243.0,170
4,171,0,621.0,297.0,171
4,172,0,621.0,351.0,172
4,173,0,621.0,405.0,173
4,174,0,621.0,459.0,174
4,175,0,621.0,513.0,175
4,176,0,621.0,567.0,176
4,177,0,621.0,621.0,177
4,178,0,621.0,675.0,178
4,179,0,621.0,729.0,179
4,180,0,621.0,783.0,180
4,181,0,675.0,27.0,181
4,182,0,675.0,81.0,182
4,183,0,675.0,135.0,183
4,184,0,675.0,189.0,184
4,185,0,675.0,243.0,185
4,186,0,675.0,297.0,186
4,187,0,675.0,351.0,187
4,188,0,675.0,405.0,188
4,189,0,675.0,459.0,189
4,190,0,675.0,513.0,190
